###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
#### MsgID=309, KeyID=148, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 9FE89A3C1A4B0A93A57CE83EEFCE2561D765C7AA693FE5353193585987FFBF3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=310, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=311, KeyID=149, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EBB3949DCA16FD81020ED1853ABE83DEFDC3CC7CF6230949B5D1BECC76F30C6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0A682E60233FE0709DD815F6DEB6F4E305759AD973F03629025156FB00000000

#### Authenticated Encryption
#### MsgID=312, KeyID=149, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3969621D4A1BF8483F88D30914FF688E0CD34438E4393E5AA892F2300DA9812
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8D24B3FB3A1571E889F5D4E08D095EAF6EDEAB10F023FAF01B65B9343E5FA700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D9F6731BF57EEC7EC218DD8426B1BFB8

#### Authenticated Decryption
#### MsgID=313, KeyID=150, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 391B2EF6CFAD3C532AA9D96ABC64CC27BD0CADEC491085BD036B151C4DB705FE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3E2E1FBF0D42F47039A20EF7C8D16F29
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEEDA38EB67551AA51762EA1ED7C6C53

#### Authenticated Encryption
#### MsgID=314, KeyID=150, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A099166FFD9B169D473809027F155C075611195F63137D82B8BC852F31B6DA77
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CCEAEEF2F7028942A7680E299BE3181F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=315, KeyID=151, AD Size=16, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1A3EE61A6E5D0BEC10F2EBBDACDC50FA0BD5410C4D047838E3559C3D3E175B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1A357E3E05BC3F227FE9D78CF16EB6E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 21EA708B35136D222E7685EFFB199E9298FC30FB5ACDA5BDA4A04A4E5A74184172000000

#### Authenticated Decryption
#### MsgID=316, KeyID=152, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 764C8217651C9D557405C59D27DB91FA2172E373664D1536793A0CFDC6E785F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BBD1AF3F9E4A1F91E93F1534C36A1AC2DA863561D959A9BFBC2143A7FC8A252C0777B435883711076C3FDC33CB0BE7D6F43FFAF7DE024367968284659266DDA6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9810E793736073DF4ED38E9A08EF140

#### Hash
#### MsgID=317, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 55212037C3F3650491C08367ECE61BED9B0AC633467C374089FCA36190F9D50CA62A8AE9CAF3C5903A65D77E1EC8825544C13409CBD40B875A447874BBDE2EE20FFDA0FA354C19725DD1F6007BC1E3B0AE0A59378265E70AE5223912DDDF0730A70F84C31A6C83C9161221C32597B7EB73036750ABCB5535FE3F5FD9A06618EC

#### Authenticated Decryption
#### MsgID=318, KeyID=153, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 795EDEBF8B9882F2B5126F276B90A95AA504FD15BEAAD156120583193A6339B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = D6CA7A52E0741A5BF7470685AEA5F8190DC14D7D354BC098E1B7ADF948604FA077000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC4E15620BB36A44D7EE8BA5640BB91

#### Authenticated Encryption
#### MsgID=319, KeyID=153, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CEDFEAB773F9A327AB60DFF96EB6E01884D42266E5D43DCA2A4BE61A98F7B4DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1B000000

#### Authenticated Encryption
#### MsgID=320, KeyID=153, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 45E0A83804A97A8947DAAE4550BB51B09D455A32016982D13DDD05298BF80C59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9F9000EB41518806E282105F8407A3B7675D4B719254E2F93A422ED8F4B4D74E5AA60B3F105919CD9973937A2EB1EA190487365E41122FF33050FE90872F6700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 05C5B8DE312AB1458B9F79DBD7E3880A47B15B8C998272179137718ABF26C145750B3F40A803E7659D3CA6BF0DF1E965425C36AACFF85FCB48A514B6FBA05700

#### Authenticated Encryption
#### MsgID=321, KeyID=154, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BD6F5F3164D62D5C38BDF94AB32CDFA7362B5592FED245A14AC834A0ADDC80AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F0CCE222813127796CBE117369BFD5870940904B59148AFFBCE728EE8D035400

#### Authenticated Decryption
#### MsgID=322, KeyID=154, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E5F63EB50DFB6727A862A11CF744C6A2FCF15F3DBFDAA7D7F5197B5254A14326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BF68FD9F9614F5CC19F589865F809EA49497F431DDA4B64F2D0B8860C6451700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5773D6EBE6F0E9BBFEC70C3CAE09B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2855D0712F388CA352CFA6B6774C93C6

#### Authenticated Decryption
#### MsgID=323, KeyID=154, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24C5E9DFBCF84320AA3F5EC6ABDB343572087833E8672F157341801E5F07D84F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 69000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 25A858B6DA2AE0F7CF798C95BFEEE9CE366972B7C57BC9265F78918BEE4ECA40877AA2AC324E2A03910E4F2FB8CFB164A2917E6E0D60FA7F3D4F18A2A70FDD7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6115BC32D2EE48CFC5507479EA6381EE

#### Authenticated Decryption
#### MsgID=324, KeyID=155, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05B8719BAABEDC64D0EE6F40A2C63EB93B2EECA8CF9177E378D697FE1AAF10B4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4A01BFB17DBA2D532138C20AB6A273A5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0C3C2A71934DAF20DA53783834E5C92

#### Authenticated Encryption
#### MsgID=325, KeyID=155, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 481DCCC2EEAE7D84C814E790BEB181518541FAA221C0396B0BDAA0C73DC031E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=326, KeyID=155, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EE231A8F15EF0D1E0F9D9A4FEEE8D79E849FC823C6FBEC7B111656D6E86B9A0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 98E2DD0F1D7F48C13BF73EC56B062494A205150E9AE1D5096CBA2F6A82687B898B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 769AA9165A03A22F5A745CEFC095600E

#### Authenticated Encryption
#### MsgID=327, KeyID=155, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 36BF6CFDF3DAD547A4EFFEBCAA90500060FB38A4A38C8ED5A478DC7C2C69F6CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 35725642571F48CC0B06474659CF5F0D8C59E921E4F7D875223E4E0D9B656655B6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 51A9916BF76EE2C45B6314C016532E4BF5DEEAB2FB50982C634C60558DF91600

#### Authenticated Decryption
#### MsgID=328, KeyID=155, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD2D740A822D9C4E73F81EAF82E05E4F251A8142EABF12E80769F372CCCBE4D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 47DE3A2DE5928FA621F1F53DE6A90CD41C5B91C33DD6340DA37ADDE2AFED4D2C729F4BD405916139979275EFD0A2648AF0814B0CF1B04BF92225F6B6162638CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 227081522F2703317C88E4AA71DF4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36897DDC7B162201462A25DE32922B8A

#### Hash
#### MsgID=329, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = E9814338C3D71100

#### Authenticated Encryption
#### MsgID=330, KeyID=156, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B9DC2FE54958F76FD27D1641B8472F9F443B40A7EAFFB23DF73C2CEF7280271
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5D50A3090C337A4A7B050286FD3540BB708D9D3FF8564DDD8753AA2BAA71D2AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A7E05F1B8751BE28AA95DFF1FF942300

#### Authenticated Encryption
#### MsgID=331, KeyID=156, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C88437FF6F28D447A30628403C07ED1B385BBFD07A27A4E5733B8C1A8D512B10
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 9FD1949C03085429BEC00529BC14527917114672BC705C5BDDA993C06C772A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=332, KeyID=157, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96C93FE034F02894A7D542043B14D93CE7DC64E3D97B467F603890F27088A3DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DDEEDFDF18A5AC20941547C56E2CE5AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B4A49FF959DEA00CE64CC42FB0084CB7E01858928DAF13B7361C4F414BB0C3BA169E4903D113B09A542E846C1211E34F3AB3414F6E9EC2D9975E98ED20066F00

#### Authenticated Encryption
#### MsgID=333, KeyID=157, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 128D394D896B2043C4AF85E3523B61B9C06AB1BE1A3E82828D4F08BC92A69FEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D0BA11DFBCC3897CFAA85CBEE00DBC7CAF52FDEE5167003BB066400E3C93D83DD19968F994115EF7EDC1066694E1110D9B34BAD3026C13C5C5C540B1B5A82BAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 02E593F1C58ECA175387CDD59201F602CFAE1894F724ADB0D62AA1AF0B29379F

#### Authenticated Decryption
#### MsgID=334, KeyID=157, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 139246F25B48374BEDF1F45C86949A71D1420739147CE5768C1D1157313D1699
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 980ECF72523E77B1780EDDA4BDE60EFA172E99760840106B9AE7858C26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8D57A3FFFB49F0A5C0515E7A8A328A

#### Authenticated Decryption
#### MsgID=335, KeyID=157, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 144525AEE58EAF3BDD765473145E074969351F1DF8BEB7B6B21265337B63B6CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE6386E28BC120CFC6336D204AFB1C6

#### Authenticated Encryption
#### MsgID=336, KeyID=157, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A60746C8AB32BD3AFC6625F8EC2D864D734FD9EAA4EA6FE7A4FA8853E6F9C2AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C85C3370AAA249F059499D4F2A30A935AC25FA762B19228E11DCBBAEF55E574EC5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6AD99C25C7E72C74113044F040CDFF92D9B7586A4CD2255595553FC801B6964EB1E40BFFE2586095EB227FE71975AC171BEC58B2AB60C34C5A883395417D7C88

#### Authenticated Decryption
#### MsgID=337, KeyID=158, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 909FCB06E222F29E70A5A9ECB1CA3B5985A3D722C52783764C400FB69AE2571C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = D9E6243CC3203EE85A492A6C9911F512F0837346418FEB70B21C7637ADD6E22B1F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 742BEF9C318D68CB7C1C220DAAA0D6AF341EE97E478827DC0C66076B5B93CDBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6868BC833E31D3D46D7FA0D8BDB4311

#### Authenticated Encryption
#### MsgID=338, KeyID=158, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 642BCB24AC1D9B9EA3057CFFF7592E6D42330D68C99E43A146F53E61A44FCF15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3E65A8D01F0B5C4455A2F16A35E8FCB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 04000000

#### Authenticated Decryption
#### MsgID=339, KeyID=158, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 30048F146FEF4C052831FD897F45A347BDD4DD879262EDADFAE356BC4B875377
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7125821050809E5AB810720B0E218E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35D048C8441E97F05F88ED30825BE21E

#### Authenticated Decryption
#### MsgID=340, KeyID=159, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DC9FB77698B61BB76F2336D806D0AE0F3BEBFBE941999D5BA73CC1884CFA3F16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 6114366EC1903F8963E186E59595261145B082CED8A11105D1248DB44B0125319A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D50FEDE3D09A901921F4F26E42DFC017

#### Authenticated Encryption
#### MsgID=341, KeyID=160, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9A5D2A70478C1D3D806FBD9A35D3519CA0F9A0E6F127AD6F5A2EBE77F135264
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 77A9A7BC213290CD0025962739E3698E0179952FBEFF3423C588789A97FCF9C1C7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 16C898C75A5389EDDF92963A049A2700

#### Authenticated Encryption
#### MsgID=342, KeyID=161, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 01E3AA5CFBEADCD678153B2FBDA857C2FD0E5B7BE172D57FFF9D3FB0C695F184
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F301F01C9A066ED1F3C5C0C82D92F3219C1CD1F71D835C9734F71FB24B86D300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 75527099774B5398908E60F07EB3A0A7E8239958D4360A24FD4CB8C9840BBCF8D1000000

#### Authenticated Decryption
#### MsgID=343, KeyID=161, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F171CB1EEFF8F1A83A299115BE42ECA5488EA764D802DE88C640BF9E052BFA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
