###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
#### MsgID=322, KeyID=158, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DFBBB5923112EC5B3C50F6C480133CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=158, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A7CF444A7B41F572E0A5EA28FD49E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=158, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :73D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 30D8638F5DF224DE0E83A5D519544E3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=158, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BCC654DBE2873196A66C79E25E077F5EC1C55AE3902759F0CF21C120ECC260D4D56003A6D5B93FEC8DD0225E93BB4BF4D64A8522C0FFBC2F7FFC6479DEFC7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 290750D4B910424C542FCA0B76EFEBB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=158, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :53D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0F561E5225CCB46D336F74CAA37CFA181F73612FD4D9D99434CFA03E1D2CD9D227000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B1E6CE415D6150668F8C064EBD5DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=159, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :53F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6AF6A3BC2024028E5DB92D52F634A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD8FABFA48C73C3CE77CBB0A98E9B041
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=160, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :74148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D69EE39C405DC43DCBA7C8B56E19AFB5F1E54D9A1F4D7EB347A4CFFDDF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=161, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D5AEA655C17EFD88B0C25973A602E884CAB3532CF4E20B57DB9D0E611CF78D15F7B8859980601CA0D9F2C8EA1DB8A20C10702529C69AA9AB7AA62E2D50A69B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=162, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7454A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=162, AD Size=33, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5454B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9A529677BE47C07E61D1A1A7E146BC228C83A7EC2E2F3BF22991907169878300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D11449A3A731788E12F4D9F91A9943BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=162, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7454C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=163, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5474D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423E6727B46AF23C42435286CFD722CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=164, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7494E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=165, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :74B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BC4240536611FB1CCEA4F8B0B8F0A27CFEF54F31E9A4284AF30EFB9DB942B4AFE2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=166, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :74D50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0E2177CCC7EC6D3A0AEC58B2DDA0CAAB92C702AC7222601D55B1C76A572BFE8529000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=166, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35C10291C984942D1A373D4648ACF486
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=167, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :54F52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 258078103A31AF2E2848F2BBF623ECE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27B4AAEED97F3E1BD5ACB73AE723E80D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=168, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 60D87754C31C7AF79312C8B9D909D15F91000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=169, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=341, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :100155 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EE178C280FBD62B75AA252DB072DC2951A2C2F42EB05D3DD1C00FFD782924D8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=170, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75556 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=343, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :100157 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5253AF49A239252890575A8C1C5164185F27C1BB05B2BEAD7C0084282DF28BC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=171, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D57C46FDD58A2EF117C2929268BE7C45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=171, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 822AB7263E966248D046E9D460F851E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=171, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5575A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1FB48FC251CA7B54AB7EBAE3D8BD3599BB45BC5FA3E74CA1B7172987C88035346B744D311A101B188BC4A086AA040ADDBFAA723E8C647DB0030B656B7420D180
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F977F92815BD402D76951C75B20F70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=171, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5575B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D2A5C9A19F43D320A22ABB6836D8DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=171, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5575C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CE2855923947AD1999DD8A4773528D7EBCCA4DFBF0C35A4AFB0F5543535079AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A7DF05EF9DE06C4B80CE8D093930A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=172, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5595D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B1C169DBEC4A8EA533E4F377FCAAEC4A14F263459DE4BEDE26CD9D21F43FDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02B95AE5BD275DBCB07D6C26754ECD09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=172, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5595E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E923466E5CE4980DFD1E5B3AF8526759
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=173, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55B5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B04D2D2ED1ADA072AEB373B4489C467
# Status: Success
STT = E0000000

#### Hash
#### MsgID=352, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :100160 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2F2076D3B12C1964AAF6FC46B370609E3A68E902CABC8B0958B1E948B1377EB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=174, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55D61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A12658DE2BD76EC2D74A4C94710531A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=176, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :56163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5D274A90757C00A1A7F87D6711FEE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C34F83F35EA1DDA9046475010F65D318
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=177, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76364 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=177, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76365 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=178, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :76566 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B2486B5ACBBBF465A9E7C62217D7B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=179, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B181281E40B50BD87360E13FBD993F20A023AB1DA4DC6C9DCD88E2A912000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5CBEC2228F530530DE0E69BFB52609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=180, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDA2806238AFA27EAE50472540E4978
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=181, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76B69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=182, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76D6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=182, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :56D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E195A6039BA5CE79F2E0205AD2804D767B95241284AD9787F002272FE7E18E306B1F38D193703528F2C9C91649F21122B15F958FB17E85941CC91300D7352700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C33008C707CC8D3E8BF0F834D4C512B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=183, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :76F6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 52E29E1C621BB254F28BB4F52AEA0683D80995E652D0B102AD3CCFE4184F60F7FC6509CC1FC2D21D747DC8793B33C243AB0201234E4B371DFBADDE0A09781F6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=184, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7716D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=185, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7736E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 30B4C59D1F9AB5BE093D352A89429600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=186, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5756F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6956ED0D773ABD33C9B4032A36D1D3B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=187, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :57770 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9175C8C292D117DAC9110FFEED8E8C5C52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65FA98A5C6B48FE8196325C986DC8472
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=187, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51BA922992EFC83E314F3FE161E6AA39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=187, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77772 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=188, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77973 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=188, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=189, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57B75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5788EBFBD46BC17DDFC050BF5BD162B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=374, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :100176 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A1760ABD40EAC8F9AE76B48CE428B54A6EDB1821CF48CA8403B4800743AA8C7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=190, AD Size=15, PT Size=33
