###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D88FEE037314D866E9746AD71C01F8A2

#### Authenticated Encryption
#### MsgID=946, KeyID=946, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 792F2BA6E954E3128AA3BDA066701247369F8ED61FBD2F820D00C77E26699560
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C955ABA5D791E9C4410AAC5CCDFB39B568ECB89C893E003661C1017CFAF4C308
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 00B0ECB32882174EF476A0BC786BEC7F44577A1C736A27E7CC54AF351A56797CE3571F726ECCF6B7D0222482DBA8F0916800B9321773E4B27C971C7B278D0A78

#### Authenticated Encryption
#### MsgID=947, KeyID=947, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D59F065F15568FFCF05CCBDCD492ED70FB723B170E54FF52609355ABC4C46D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6F33C41D1FA445DC69A09E165A10989E42000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = CE415D2A5BB47BE76F628E184CC3F52B35ED7AFAE02CF1B178AD37A57FD67B00

#### Authenticated Encryption
#### MsgID=948, KeyID=948, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 466921ABB22AFD0693DD614001BF5570E9903ED833B48BAA7AEFE08D24081E42
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 9E9601883DE6F8D7EDF9C901B11A98D28405AC3968D1CE2B2228CED668FBCA7AAC1E8CA735B52C6012EAEC1F1D58147992A69969DACC053A1C8FEF06B215AFBF89000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=949, KeyID=949, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 67ED23BDDE80724014F738F4D70C8755F716DFCC3420B4D14C635C3CF4D2154F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C8CB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF58675B1B0131C04359014D0D6CFF3

#### Authenticated Decryption
#### MsgID=950, KeyID=950, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE897B117E29027176016F46F771A8FA71EBEFD96EF82E4416374DE32FE731F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7CA1C6E1CCF39126B5CFA677A40FEFDEBA8D194AD023FFCCF6C9706F9D578722D3F580FC1184422203AD7079ACC63616F792AF43C1C2FD9BBBE719275A3B141F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F29823B4EB64877B21A17C6D621992

#### Authenticated Decryption
#### MsgID=951, KeyID=951, AD Size=33, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6423EE06424158ACDECF83CFE879E28D95606E21E99B3B4886510A33C0D321B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 60E6BC3A32ACAB9A5BA736ECCAC62358796F9565D3026C6E130DDCC0D5E33C8F71000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5374532AB987E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 134F0434A738A56BF32AFC73D52B7138

#### Authenticated Decryption
#### MsgID=952, KeyID=952, AD Size=29, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 829BE1BD173D83222F6B7D4713BFA5CD5C269CED2EB196F956BCEEE664B9702D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 96837620CFB87527CF08528AA566191A10647AB712922573926B1CDA00000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628916B456FFB63BCFADD6A2C5F99136

#### Authenticated Encryption
#### MsgID=953, KeyID=953, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C479271CA5F106CEF78A2A23A90F1C0BBCE4A9394C8EEB56ED1E6458F481C4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 653EBA21D6000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=954, KeyID=954, AD Size=31, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4753CB6EC42D34425C4D8A5A7A29BD0678ADACA8396E5B04B9A32226A0860F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 7726CCEBAA0505B9A79E6927D69EB97F522A83280922A62123851AD1EDC3F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 44B6205CA6E955DDD4C2CF82B64358B4547387E77A50D2CDE18B3F994B2B575455C5E6F5492B20284BA66BFE08F3454290CC9336118B0288F1888B81076C7065C8A7CAA9C7B996F3FA4B22394D6B07EBED27507987AA9BDFA958FE02690C457F9265908E2FB2E2D603422B066EBB470848B2644F00DE011FFC76B70FF5566500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38FA254E92C5998B2AB8773A4E1C821A

#### Authenticated Decryption
#### MsgID=955, KeyID=955, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27B8764EFDF50F857716D1AE001D0D1EF42B70C50EA1C455297EB7A1AEB4002B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFBDF8867F07565EF8187EFCA70DED8E

#### Authenticated Encryption
#### MsgID=956, KeyID=956, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF36C3B7B5119514A407CE92839D4A9178815B851688EEC0AD8C22F6C0C9B9A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 181DBB11A0D06AC12BEED72DC3623C4A0BA26A7040F138B2AE2D096B8343282EFB948916E9605EB6DFB9FCFD0DC392C4D3E6DABCC2935B8659AD0909B6EC5D32
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=957, KeyID=957, AD Size=32, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58AD9B129675ECF781731E22DD502CFD012E0F79E0467E9A5433766F4C3C352C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C0C6809DBC6B04B5681B077735D0C2AC9A1F4EE10EFD73EEA6FD40FD5CA44571
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 843DCC7EA2B473B19EB08F8EE3FAFF475577221AC065EACF412C46DFD77656462ACECA745C1063EAF8B2254544943AA516AAA21362EA59005B7266C563A7D88634EBFE3E0C6D21B36AF31693FF3A4B80CE3FD97DE81FD9090781E84E4F2D3FE159E9798625DC542939E46C429A0277FD4EB7681D42E516EE652147840D9BB1A3B0000000

#### Authenticated Encryption
#### MsgID=958, KeyID=958, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C695C8EF3DE88B03144544089DFDB4AC9AE34DCECE29C81D5BF759518A267920
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 837F1A03490E94D51F62A17BA9E0BE00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=959, KeyID=959, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFA7563EED484FB72ACF8F13CE5104228E183205120043B78FDEDB7A1F9C3DBA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = F1F40000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=960, KeyID=960, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 211BEA066D1BCA3C7DB25ED12ADDA8ACD07A082712F1D6E738D36223C40F5375
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 1D8BA7CC62D8964121B2CF3FC37C81848048784F91BEB1DC3DCBC47823FE068FFF53BD8EC7B6DAB3932FA4F58FE063D76F9F8FCE888F36DEE4DEE9FD05868F7598000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F43971029958C542B812CDC855169C1C

#### Authenticated Decryption
#### MsgID=961, KeyID=961, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2ACC0215049E6B24DCF9254426159EA859FCF68BFBFE2322F18FD7DD8A20A88E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 37790000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0250DE61570B523A971D8EAFC2BD4526

#### Authenticated Encryption
#### MsgID=962, KeyID=962, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C1181A9EB6DECC2F870DD1FCB90C722F9C0766790A81A6014253F5B870EE401
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 68C71300

#### Authenticated Decryption
#### MsgID=963, KeyID=963, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F7DAD7947785D9172E7F234E70135DB2D90D18D1B9FB485FC85D7D8522CDAF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6C7E20BD7396E3DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40F1DBEBB09FD5F3582E597777186DA

#### Authenticated Decryption
#### MsgID=964, KeyID=964, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 82095C08ADC41005FD764753CABA6DC8FC642934B0C1889DE7058B3C83F11FA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 05000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 602921A7E5E1EB93CDB4CE0F7CB520804B6696DF705F456CAE0ED63C7E50BA915F30EC0C595458445AEA3A56A26BB62C7B9D6316210FF1F325CD15AF7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5427AC0A11EB6804F6B6EAF601A8E331

#### Authenticated Encryption
#### MsgID=965, KeyID=965, AD Size=29, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D33DF5FBA92317F948AF536A436694314C248686A0CD528A330E9C3F5C63627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 9FE9DE522415127868AA6A5B86E69A772E04E2A7F20A1E02DCDE4D18B6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = D694134B623288FF5D000000

#### Authenticated Encryption
#### MsgID=966, KeyID=966, AD Size=33, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D52F02AA1D2D467EE9A37F56F38A6B6C2550C5E754C50259A03A367C2FD5748
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 4A8E56E2846FB37B553FCD82AB61039C21ADE634E1E41C27D60BC2A3C90224FC08000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 98551C320550A04C7836C9D6CE9B3C1E7CC28F39F2733C559E0BF06A15CDB02ECB62AC8903193EC27458C4CBE8B6EE7E02280730FC79415A61E1B71B0A19C7EA261587C741FBB8CAC3A631CC330DFA44841F1BBD3A49F548719A65234EE40F86EB9C5D79E5350F1F767E3A09B795832A7DF7C81DAEE81F6243102BF00CD75C8E60000000

#### Authenticated Decryption
#### MsgID=967, KeyID=967, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6ADA805A7D12740D90168E4BE434C04E1BFB291A5AE4EB7DBB402822123A98AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B814C691F228C379435DFEEEBB003E7EEE5B2635D8589AB79882084B1D3D8386
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57DF335BEEF106E27329E8A32513022F

#### Authenticated Encryption
#### MsgID=968, KeyID=968, AD Size=9, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A46009B1319ED0652A4BD3E3C216A738F878C9EDB1EDE475A027C32352341CDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7E1B0A1624758C99EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = C3F2B79F733A32AE

#### Authenticated Encryption
#### MsgID=969, KeyID=969, AD Size=32, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2ECA7059E39818A229839E461A24F1C2793D802E71BDDFAFCA37E7B44B96CF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 890284C32F417EED66A196C3E9F871511484CFC096451E5325D749E19D014541
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 35A63EDA1702124E

#### Authenticated Encryption
#### MsgID=970, KeyID=970, AD Size=32, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05068A5F2C811BB0FD1D1D36876193C7110F8F7B4D7DE70890079185948675AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 84771116F76CCEE577820537E6B58F7830DC546D758FD435E34A5E145DF8F772
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5F29353FF3943111B3B2F46E552E046EA92EADF81385497EBFAD92A86AAAC4914601A614E20195566AC62D0F7ABEC285B9984696F62D20BD8D1A4B1E6EA424AFFF000000

#### Authenticated Encryption
#### MsgID=971, KeyID=971, AD Size=31, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60624E894685AE1479EECB73319E6DE2276DBA39CEDD40A0FF898716D50A2546
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8A24839C078080834E3F08F6F4C3B07639B94A89A9BB8870CE05DE1974209200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 146A5D00

#### Authenticated Decryption
#### MsgID=972, KeyID=972, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D6E910DB50072FBDF6C35CB548EBC1FBEB759668516C414988CF83AFF6CF8CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 531B3463C2DD23259622E171209B5278770EB53938A761BB19CCE176805A88CB6D5AFE7CA6400CC8C144BC987647B1C8AAA6325AD1C9BC4771CDC946790B5979BA000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0FB431E7E65C6AC5781FD25230944CD

#### Authenticated Encryption
#### MsgID=973, KeyID=973, AD Size=7, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65E689AB8953669B56349D4436BBB161B27CBE91488E4B2DA5A1A4DE657F6711
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A34C4CD94DFEB000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = AF510000

#### Authenticated Decryption
#### MsgID=974, KeyID=974, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B191D3DA5BF88FF95D62C76E420D4ADB99CA4EDDB1377C28A6A4A6168ADCD43D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 7A45BA6C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 563659BA91CC94F625856938E14D28EB

#### Authenticated Encryption
#### MsgID=975, KeyID=975, AD Size=9, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 19E7597C7E7A3966AF7E6ADDE9D297B6FF0C228B28F45E8727DEA78D6743DFBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 64396856BD853870E8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6807484199A572B730B5CF6098A92A54DE6DF243CF67E8CF59B5AE22B2000000

#### Authenticated Decryption
#### MsgID=976, KeyID=976, AD Size=6, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F20A60B30D67AD17C4A321CC25AE7483FC6553CAE36BEC433489A295A3E2C8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
